========================================================================
BeeOND mounts, if requested
0/7931/7932/7933/7934/7935/7936/7937/7938/7939/79310/79311/79312/79313/79314/79315/79316/79317/79318/79319/79320/79321/79322/79323/79324/79325/79326/79327/79328/79329/79330/79331/79332/79333/79334/79335/79336/79337/79338/79339/79340/79341/79342/79343/79344/79345/79346/79347/79348/79349/79350/79351/79352/79353/79354/79355/79356/79357/79358/79359/79360/79361/79362/79363/79364/79365/79366/79367/79368/79369/79370/79371/79372/79373/79374/79375/79376/79377/79378/79379/79380/79381/79382/79383/79384/79385/79386/79387/79388/79389/79390/79391/79392/79393/79394/79395/79396/79397/79398/79399/793100/793101/793102/793103/793104/793105/793106/793107/793108/793109/793110/793111/793112/793113/793114/793115/793116/793117/793118/793119/793120/793121/793122/793123/793124/793125/793126/793127/793128/793129/793130/793131/793132/793133/793134/793135/793136/793137/793138/793139/793140/793141/793142/793143/793144/793145/793146/793147/793148/793149/793150/793151/793152/793153/793154/793155/793156/793157/793158/793159/793160/793161/793162/793163/793164/793165/793166/793167/793168/793169/793170/793171/793172/793173/793174/793175/793176/793177/793178/793179/793180/793181/793182/793183/793184/793185/793186/793187/793188/793189/793190/793191/793192/793193/793194/793195/793196/793197/793198/793199/793200/793201/793202/793203/793204/793205/793206/793207/793208/793209/793210/793211/793212/793213/793214/793215/793216/793217/793218/793219/793220/793221/793222/793223/793224/793225/793226/793227/793228/793229/793230/793231/793232/793233/793234/793235/793236/793237/793238/793239/793240/793241/793242/793243/793244/793245/793246/793247/793248/793249/793250/793251/793252/793253/793254/793255/793256/793257/793258/793259/793260/793261/793262/793263/793264/793265/793266/793267/793268/793269/793270/793271/793272/793273/793274/793275/793276/793277/793278/793279/793280/793281/793282/793283/793284/793285/793286/793287/793288/793289/793290/793291/793292/793293/793294/793295/793296/793297/793298/793299/793300/793301/793302/793303/793304/793305/793306/793307/793308/793309/793310/793311/793312/793313/793314/793315/793316/793317/793318/793319/793320/793321/793322/793323/793324/793325/793326/793327/793328/793329/793330/793331/793332/793333/793334/793335/793336/793337/793338/793339/793340/793341/793342/793343/793344/793345/793346/793347/793348/793349/793350/793351/793352/793353/793354/793355/793356/793357/793358/793359/793360/793361/793362/793363/793364/793365/793366/793367/793368/793369/793370/793371/793372/793373/793374/793375/793376/793377/793378/793379/793380/793381/793382/793383/793384/793385/793386/793387/793388/793389/793390/793391/793392/793393/793394/793395/793396/793397/793398/793399/793400/793401/793402/793403/793404/793405/793406/793407/793408/793409/793410/793411/793412/793413/793414/793415/793416/793417/793418/793419/793420/793421/793422/793423/793424/793425/793426/793427/793428/793429/793430/793431/793432/793433/793434/793435/793436/793437/793438/793439/793440/793441/793442/793443/793444/793445/793446/793447/793448/793449/793450/793451/793452/793453/793454/793455/793456/793457/793458/793459/793460/793461/793462/793463/793464/793465/793466/793467/793468/793469/793470/793471/793472/793473/793474/793475/793476/793477/793478/793479/793480/793481/793482/793483/793484/793485/793486/793487/793488/793489/793490/793491/793492/793493/793494/793495/793496/793497/793498/793499/793500/793501/793502/793503/793504/793505/793506/793507/793508/793509/793510/793511/793512/793513/793514/793515/793516/793517/793518/793519/793520/793521/793522/793523/793524/793525/793526/793527/793528/793529/793530/793531/793532/793533/793534/793535/793536/793537/793538/793539/793540/793541/793542/793543/793544/793545/793546/793547/793548/793549/793550/793551/793552/793553/793554/793555/793556/793557/793558/793559/793560/793561/793562/793563/793564/793565/793566/793567/793568/793569/793570/793571/793572/793573/793574/793575/793576/793577/793578/793579/793580/793581/793582/793583/793584/793585/793586/793587/793588/793589/793590/793591/793592/793593/793594/793595/793596/793597/793598/793599/793600/793601/793602/793603/793604/793605/793606/793607/793608/793609/793610/793611/793612/793613/793614/793615/793616/793617/793618/793619/793620/793621/793622/793623/793624/793625/793626/793627/793628/793629/793630/793631/793632/793633/793634/793635/793636/793637/793638/793639/793640/793641/793642/793643/793644/793645/793646/793647/793648/793649/793650/793651/793652/793653/793654/793655/793656/793657/793658/793659/793660/793661/793662/793663/793664/793665/793666/793667/793668/793669/793670/793671/793672/793673/793674/793675/793676/793677/793678/793679/793680/793681/793682/793683/793684/793685/793686/793687/793688/793689/793690/793691/793692/793693/793694/793695/793696/793697/793698/793699/793700/793701/793702/793703/793704/793705/793706/793707/793708/793709/793710/793711/793712/793713/793714/793715/793716/793717/793718/793719/793720/793721/793722/793723/793724/793725/793726/793727/793728/793729/793730/793731/793732/793733/793734/793735/793736/793737/793738/793739/793740/793741/793742/793743/793744/793745/793746/793747/793748/793749/793750/793751/793752/793753/793754/793755/793756/793757/793758/793759/793760/793761/793762/793763/793764/793765/793766/793767/793768/793769/793770/793771/793772/793773/793774/793775/793776/793777/793778/793779/793780/793781/793782/793783/793784/793785/793786/793787/793788/793789/793790/793791/793792/793***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
3 Final r1:50.000, r5:50.000, r10:50.000, mder:18.000, meanr:18.000
5 Final r1:33.333, r5:33.333, r10:66.667, mder:9.000, meanr:15.000
7 Final r1:25.000, r5:25.000, r10:50.000, mder:12.000, meanr:15.250
9 Final r1:20.000, r5:20.000, r10:40.000, mder:16.000, meanr:18.000
11 Final r1:16.667, r5:33.333, r10:50.000, mder:12.000, meanr:15.667
13 Final r1:14.286, r5:28.571, r10:42.857, mder:16.000, meanr:22.571
15 Final r1:12.500, r5:25.000, r10:50.000, mder:12.000, meanr:20.625
17 Final r1:11.111, r5:33.333, r10:55.556, mder:9.000, meanr:18.667
19 Final r1:20.000, r5:40.000, r10:60.000, mder:8.000, meanr:16.900
21 Final r1:18.182, r5:45.455, r10:63.636, mder:7.000, meanr:15.727
23 Final r1:16.667, r5:41.667, r10:58.333, mder:8.000, meanr:15.417
25 Final r1:15.385, r5:38.462, r10:53.846, mder:9.000, meanr:15.385
27 Final r1:14.286, r5:35.714, r10:50.000, mder:10.000, meanr:21.929
29 Final r1:13.333, r5:40.000, r10:53.333, mder:9.000, meanr:20.800
31 Final r1:12.500, r5:43.750, r10:56.250, mder:8.000, meanr:19.625
33 Final r1:11.765, r5:47.059, r10:58.824, mder:7.000, meanr:18.706
35 Final r1:11.111, r5:44.444, r10:55.556, mder:8.000, meanr:21.111
37 Final r1:10.526, r5:42.105, r10:52.632, mder:9.000, meanr:20.632
39 Final r1:10.000, r5:40.000, r10:55.000, mder:8.000, meanr:19.900
41 Final r1:9.524, r5:38.095, r10:52.381, mder:9.000, meanr:23.857
43 Final r1:9.091, r5:36.364, r10:54.545, mder:9.000, meanr:23.227
45 Final r1:8.696, r5:34.783, r10:52.174, mder:10.000, meanr:24.522
47 Final r1:8.333, r5:33.333, r10:50.000, mder:11.000, meanr:26.125
49 Final r1:8.000, r5:32.000, r10:52.000, mder:10.000, meanr:25.400
51 Final r1:7.692, r5:34.615, r10:53.846, mder:9.000, meanr:24.538
53 Final r1:7.407, r5:33.333, r10:51.852, mder:10.000, meanr:24.630
55 Final r1:7.143, r5:32.143, r10:50.000, mder:11.000, meanr:24.214
57 Final r1:6.897, r5:31.034, r10:51.724, mder:10.000, meanr:23.586
59 Final r1:6.667, r5:30.000, r10:50.000, mder:10.000, meanr:23.167
61 Final r1:6.452, r5:32.258, r10:51.613, mder:10.000, meanr:22.548
63 Final r1:6.250, r5:34.375, r10:53.125, mder:9.000, meanr:21.906
65 Final r1:6.061, r5:33.333, r10:51.515, mder:10.000, meanr:25.576
67 Final r1:8.824, r5:35.294, r10:52.941, mder:9.000, meanr:24.853
69 Final r1:8.571, r5:34.286, r10:51.429, mder:10.000, meanr:24.686
71 Final r1:8.333, r5:33.333, r10:50.000, mder:10.000, meanr:24.778
73 Final r1:8.108, r5:32.432, r10:48.649, mder:11.000, meanr:24.676
75 Final r1:7.895, r5:31.579, r10:47.368, mder:11.000, meanr:27.289
77 Final r1:7.692, r5:30.769, r10:46.154, mder:12.000, meanr:37.179
79 Final r1:10.000, r5:32.500, r10:47.500, mder:11.000, meanr:36.275
81 Final r1:9.756, r5:31.707, r10:46.341, mder:12.000, meanr:36.024
83 Final r1:9.524, r5:30.952, r10:47.619, mder:11.000, meanr:35.405
85 Final r1:11.628, r5:32.558, r10:48.837, mder:11.000, meanr:34.605
87 Final r1:11.364, r5:31.818, r10:47.727, mder:11.000, meanr:34.409
89 Final r1:13.333, r5:33.333, r10:48.889, mder:11.000, meanr:33.667
91 Final r1:13.043, r5:32.609, r10:47.826, mder:11.000, meanr:35.696
93 Final r1:12.766, r5:31.915, r10:46.809, mder:12.000, meanr:36.830
95 Final r1:14.583, r5:33.333, r10:47.917, mder:11.000, meanr:36.083
97 Final r1:14.286, r5:34.694, r10:48.980, mder:11.000, meanr:35.449
99 Final r1:14.000, r5:36.000, r10:50.000, mder:10.000, meanr:34.780
101 Final r1:13.725, r5:37.255, r10:50.980, mder:10.000, meanr:34.157
103 Final r1:13.462, r5:36.538, r10:50.000, mder:10.000, meanr:34.212
105 Final r1:13.208, r5:35.849, r10:49.057, mder:11.000, meanr:34.132
107 Final r1:14.815, r5:37.037, r10:50.000, mder:10.000, meanr:33.519
109 Final r1:14.545, r5:38.182, r10:50.909, mder:10.000, meanr:33.000
111 Final r1:14.286, r5:37.500, r10:51.786, mder:10.000, meanr:32.571
113 Final r1:14.035, r5:36.842, r10:50.877, mder:10.000, meanr:32.333
115 Final r1:13.793, r5:36.207, r10:50.000, mder:10.000, meanr:32.276
117 Final r1:13.559, r5:35.593, r10:49.153, mder:11.000, meanr:32.322
119 Final r1:13.333, r5:35.000, r10:48.333, mder:11.000, meanr:32.433
121 Final r1:13.115, r5:34.426, r10:49.180, mder:11.000, meanr:32.049
123 Final r1:12.903, r5:35.484, r10:50.000, mder:10.000, meanr:31.613
