0/8691/8692/8693/8694/8695/8696/8697/8698/8699/86910/86911/86912/86913/86914/86915/86916/86917/86918/86919/86920/86921/86922/86923/86924/86925/86926/86927/86928/86929/86930/86931/86932/86933/86934/86935/86936/86937/86938/86939/86940/86941/86942/86943/86944/86945/86946/86947/86948/86949/86950/86951/86952/86953/86954/86955/86956/86957/86958/86959/86960/86961/86962/86963/86964/86965/86966/86967/86968/86969/86970/86971/86972/86973/86974/86975/86976/86977/86978/86979/86980/86981/86982/86983/86984/86985/86986/86987/86988/86989/86990/86991/86992/86993/86994/86995/86996/86997/86998/86999/869100/869101/869102/869103/869104/869105/869106/869107/869108/869109/869110/869111/869112/869113/869114/869115/869116/869117/869118/869119/869120/869121/869122/869123/869124/869125/869126/869127/869128/869129/869130/869131/869132/869133/869134/869135/869136/869137/869138/869139/869140/869141/869142/869143/869144/869145/869146/869147/869148/869149/869150/869151/869152/869153/869154/869155/869156/869157/869158/869159/869160/869161/869162/869163/869164/869165/869166/869167/869168/869169/869170/869171/869172/869173/869174/869175/869176/869177/869178/869179/869180/869181/869182/869183/869184/869185/869186/869187/869188/869189/869190/869191/869192/869193/869194/869195/869196/869197/869198/869199/869200/869201/869202/869203/869204/869205/869206/869207/869208/869209/869210/869211/869212/869213/869214/869215/869216/869217/869218/869219/869220/869221/869222/869223/869224/869225/869226/869227/869228/869229/869230/869231/869232/869233/869234/869235/869236/869237/869238/869239/869240/869241/869242/869243/869244/869245/869246/869247/869248/869249/869250/869251/869252/869253/869254/869255/869256/869257/869258/869259/869260/869261/869262/869263/869264/869265/869266/869267/869268/869269/869270/869271/869272/869273/869274/869275/869276/869277/869278/869279/869280/869281/869282/869283/869284/869285/869286/869287/869288/869289/869290/869291/869292/869293/869294/869295/869296/869297/869298/869299/869300/869301/869302/869303/869304/869305/869306/869307/869308/869309/869310/869311/869312/869313/869314/869315/869316/869317/869318/869319/869320/869321/869322/869323/869324/869325/869326/869327/869328/869329/869330/869331/869332/869333/869334/869335/869336/869337/869338/869339/869340/869341/869342/869343/869344/869345/869346/869347/869348/869349/869350/869351/869352/869353/869354/869355/869356/869357/869358/869359/869360/869361/869362/869363/869364/869365/869366/869367/869368/869369/869370/869371/869372/869373/869374/869375/869376/869377/869378/869379/869380/869381/869382/869383/869384/869385/869386/869387/869388/869389/869390/869391/869392/869393/869394/869395/869396/869397/869398/869399/869400/869401/869402/869403/869404/869405/869406/869407/869408/869409/869410/869411/869412/869413/869414/869415/869416/869417/869418/869419/869420/869421/869422/869423/869424/869425/869426/869427/869428/869429/869430/869431/869432/869433/869434/869435/869436/869437/869438/869439/869440/869441/869442/869443/869444/869445/869446/869447/869448/869449/869450/869451/869452/869453/869454/869455/869456/869457/869458/869459/869460/869461/869462/869463/869464/869465/869466/869467/869468/869469/869470/869471/869472/869473/869474/869475/869476/869477/869478/869479/869480/869481/869482/869483/869484/869485/869486/869487/869488/869489/869490/869491/869492/869493/869494/869495/869496/869497/869498/869499/869500/869501/869502/869503/869504/869505/869506/869507/869508/869509/869510/869511/869512/869513/869514/869515/869516/869517/869518/869519/869520/869521/869522/869523/869524/869525/869526/869527/869528/869529/869530/869531/869532/869533/869534/869535/869536/869537/869538/869539/869540/869541/869542/869543/869544/869545/869546/869547/869548/869549/869550/869551/869552/869553/869554/869555/869556/869557/869558/869559/869560/869561/869562/869563/869564/869565/869566/869567/869568/869569/869570/869571/869572/869573/869574/869575/869576/869577/869578/869579/869580/869581/869582/869583/869584/869585/869586/869587/869588/869589/869590/869591/869592/869593/869594/869595/869596/869597/869598/869599/869600/869601/869602/869603/869604/869605/869606/869607/869608/869609/869610/869611/869612/869613/869614/869615/869616/869617/869618/869619/869620/869621/869622/869623/869624/869625/869626/869627/869628/869629/869630/869631/869632/869633/869634/869635/869636/869637/869638/869639/869640/869641/869642/869643/869644/869645/869646/869647/869648/869649/869650/869651/869652/869653/869654/869655/869656/869657/869658/869659/869660/869661/869662/869663/869664/869665/869666/869667/869668/869669/869670/869671/869672/869673/869674/869675/869676/869677/869678/869679/869680/869681/869682/869683/869684/869685/869686/869687/869688/869689/869690/869691/869692/869693/869694/869695/869696/869697/869698/869699/869700/869701/869702/869703/869704/869705/869706/869707/869708/869709/869710/869711/869712/869713/869714/869715/869716/869717/869718/869719/869720/869721/869722/869723/869724/869725/869726/869727/869728/869729/869730/869731/869732/869733/869734/869735/869736/869737/869738/869739/869740/869741/869742/869743/869744/869745/869746/869747/869748/869749/869750/869751/869752/869753/869754/869755/869756/869757/869758/869759/869760/869761/869762/869763/869764/869765/869766/869767/869768/869769/869770/869771/869772/869773/869774/869775/869776/869777/869778/869779/869780/869781/869782/869783/869784/869785/869786/869787/869788/869789/869790/869791/869792/869793/869794/869795/869796/869797/869798/869799/869800/869801/869802/869803/869804/869805/869806/869807/869808/869809/869810/869811/869812/869813/869814/869815/869816/869817/869818/869819/869820/869821/869822/869823/869824/869825/869826/869827/869828/869829/869830/869831/869832/869833/869834/869835/869836/869837/869838/869839/869840/869841/869842/869843/869844/869845/869846/869847/869848/869849/869850/869851/869852/869853/869854/869855/869856/869857/869858/869859/869860/869861/869862/869863/869864/869865/869866/869867/869868/869***** Running evaluation *****
  Num Iters:  {'TASK20': 1892}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:6.000, meanr:6.000
3 Final r1:0.000, r5:0.000, r10:50.000, mder:11.000, meanr:11.500
5 Final r1:0.000, r5:33.333, r10:66.667, mder:6.000, meanr:9.000
7 Final r1:0.000, r5:25.000, r10:50.000, mder:11.000, meanr:11.500
9 Final r1:0.000, r5:20.000, r10:40.000, mder:17.000, meanr:42.400
11 Final r1:16.667, r5:33.333, r10:50.000, mder:11.000, meanr:35.500
13 Final r1:14.286, r5:28.571, r10:57.143, mder:8.000, meanr:31.571
15 Final r1:12.500, r5:25.000, r10:50.000, mder:12.000, meanr:30.750
17 Final r1:22.222, r5:33.333, r10:55.556, mder:8.000, meanr:27.444
19 Final r1:20.000, r5:30.000, r10:50.000, mder:12.000, meanr:28.800
21 Final r1:18.182, r5:27.273, r10:45.455, mder:14.000, meanr:27.455
23 Final r1:16.667, r5:25.000, r10:41.667, mder:15.000, meanr:29.583
25 Final r1:15.385, r5:23.077, r10:46.154, mder:14.000, meanr:27.769
27 Final r1:14.286, r5:21.429, r10:42.857, mder:15.000, meanr:27.143
29 Final r1:20.000, r5:26.667, r10:46.667, mder:14.000, meanr:25.400
31 Final r1:18.750, r5:31.250, r10:50.000, mder:11.000, meanr:24.062
33 Final r1:17.647, r5:35.294, r10:52.941, mder:8.000, meanr:22.765
35 Final r1:16.667, r5:33.333, r10:50.000, mder:11.000, meanr:23.056
37 Final r1:15.789, r5:31.579, r10:47.368, mder:14.000, meanr:37.316
39 Final r1:15.000, r5:35.000, r10:50.000, mder:11.000, meanr:35.700
41 Final r1:14.286, r5:33.333, r10:52.381, mder:10.000, meanr:34.476
43 Final r1:13.636, r5:31.818, r10:50.000, mder:12.000, meanr:34.318
45 Final r1:13.043, r5:30.435, r10:47.826, mder:14.000, meanr:33.870
47 Final r1:12.500, r5:29.167, r10:45.833, mder:15.000, meanr:33.625
49 Final r1:12.000, r5:32.000, r10:48.000, mder:14.000, meanr:32.440
51 Final r1:11.538, r5:30.769, r10:46.154, mder:15.000, meanr:31.846
53 Final r1:11.111, r5:29.630, r10:48.148, mder:14.000, meanr:30.889
55 Final r1:10.714, r5:28.571, r10:50.000, mder:12.000, meanr:30.000
57 Final r1:10.345, r5:27.586, r10:51.724, mder:10.000, meanr:29.207
59 Final r1:10.000, r5:30.000, r10:53.333, mder:9.000, meanr:28.400
61 Final r1:9.677, r5:29.032, r10:51.613, mder:10.000, meanr:29.968
63 Final r1:9.375, r5:31.250, r10:53.125, mder:9.000, meanr:29.125
65 Final r1:9.091, r5:33.333, r10:54.545, mder:8.000, meanr:28.333
67 Final r1:8.824, r5:35.294, r10:55.882, mder:7.000, meanr:27.588
69 Final r1:8.571, r5:34.286, r10:54.286, mder:8.000, meanr:35.400
71 Final r1:11.111, r5:36.111, r10:55.556, mder:7.000, meanr:34.444
73 Final r1:10.811, r5:35.135, r10:54.054, mder:8.000, meanr:34.892
75 Final r1:10.526, r5:34.211, r10:55.263, mder:8.000, meanr:34.211
77 Final r1:10.256, r5:33.333, r10:53.846, mder:9.000, meanr:33.615
79 Final r1:10.000, r5:35.000, r10:55.000, mder:8.000, meanr:32.875
81 Final r1:12.195, r5:36.585, r10:56.098, mder:8.000, meanr:32.098
83 Final r1:11.905, r5:35.714, r10:54.762, mder:8.000, meanr:46.167
85 Final r1:11.628, r5:34.884, r10:53.488, mder:9.000, meanr:45.744
87 Final r1:11.364, r5:34.091, r10:52.273, mder:9.000, meanr:45.500
89 Final r1:11.111, r5:35.556, r10:53.333, mder:9.000, meanr:44.578
91 Final r1:10.870, r5:34.783, r10:52.174, mder:9.000, meanr:45.261
93 Final r1:10.638, r5:34.043, r10:51.064, mder:10.000, meanr:45.596
95 Final r1:10.417, r5:33.333, r10:50.000, mder:10.000, meanr:45.958
97 Final r1:10.204, r5:32.653, r10:48.980, mder:11.000, meanr:45.755
99 Final r1:10.000, r5:32.000, r10:48.000, mder:12.000, meanr:45.120
101 Final r1:9.804, r5:31.373, r10:47.059, mder:14.000, meanr:50.941
103 Final r1:9.615, r5:30.769, r10:46.154, mder:14.000, meanr:51.577
105 Final r1:9.434, r5:30.189, r10:45.283, mder:14.000, meanr:56.340
107 Final r1:11.111, r5:31.481, r10:46.296, mder:14.000, meanr:55.315
109 Final r1:10.909, r5:30.909, r10:45.455, mder:14.000, meanr:54.873
111 Final r1:10.714, r5:30.357, r10:44.643, mder:14.000, meanr:54.125
113 Final r1:10.526, r5:29.825, r10:43.860, mder:14.000, meanr:53.561
115 Final r1:10.345, r5:29.310, r10:43.103, mder:15.000, meanr:58.517
117 Final r1:10.169, r5:28.814, r10:42.373, mder:17.000, meanr:63.678
119 Final r1:10.000, r5:28.333, r10:41.667, mder:17.000, meanr:62.900
121 Final r1:9.836, r5:29.508, r10:42.623, mder:17.000, meanr:61.951
123 Final r1:9.677, r5:29.032, r10:41.935, mder:17.000, meanr:62.452
125 Final r1:9.524, r5:28.571, r10:42.857, mder:17.000, meanr:61.556
127 Final r1:9.375, r5:28.125, r10:42.188, mder:17.000, meanr:60.875
129 Final r1:9.231, r5:27.692, r10:41.538, mder:17.000, meanr:65.969
131 Final r1:9.091, r5:27.273, r10:40.909, mder:17.000, meanr:65.439
133 Final r1:8.955, r5:26.866, r10:40.299, mder:17.000, meanr:65.388
135 Final r1:8.824, r5:27.941, r10:41.176, mder:17.000, meanr:64.485
137 Final r1:10.145, r5:28.986, r10:42.029, mder:17.000, meanr:63.565
139 Final r1:10.000, r5:28.571, r10:41.429, mder:17.000, meanr:63.443
141 Final r1:9.859, r5:28.169, r10:40.845, mder:17.000, meanr:62.859
143 Final r1:9.722, r5:29.167, r10:41.667, mder:17.000, meanr:62.042
145 Final r1:9.589, r5:28.767, r10:41.096, mder:17.000, meanr:63.041
147 Final r1:9.459, r5:29.730, r10:41.892, mder:17.000, meanr:62.243
149 Final r1:9.333, r5:29.333, r10:41.333, mder:17.000, meanr:61.800
151 Final r1:9.211, r5:28.947, r10:40.789, mder:17.000, meanr:63.171
153 Final r1:9.091, r5:29.870, r10:41.558, mder:17.000, meanr:62.390
155 Final r1:8.974, r5:30.769, r10:42.308, mder:17.000, meanr:61.628
157 Final r1:10.127, r5:31.646, r10:43.038, mder:17.000, meanr:60.861
159 Final r1:10.000, r5:31.250, r10:43.750, mder:17.000, meanr:60.212
161 Final r1:9.877, r5:30.864, r10:43.210, mder:17.000, meanr:59.617
163 Final r1:9.756, r5:30.488, r10:42.683, mder:17.000, meanr:59.329
165 Final r1:9.639, r5:30.120, r10:42.169, mder:17.000, meanr:61.602
167 Final r1:9.524, r5:29.762, r10:42.857, mder:17.000, meanr:60.940
169 Final r1:9.412, r5:29.412, r10:42.353, mder:17.000, meanr:62.106
171 Final r1:9.302, r5:29.070, r10:43.023, mder:17.000, meanr:61.465
173 Final r1:9.195, r5:28.736, r10:42.529, mder:17.000, meanr:61.034
175 Final r1:9.091, r5:28.409, r10:42.045, mder:17.000, meanr:60.625
177 Final r1:8.989, r5:28.090, r10:41.573, mder:17.000, meanr:60.079
179 Final r1:8.889, r5:28.889, r10:42.222, mder:17.000, meanr:59.444
181 Final r1:8.791, r5:29.670, r10:42.857, mder:17.000, meanr:58.846
183 Final r1:8.696, r5:29.348, r10:42.391, mder:17.000, meanr:58.641
185 Final r1:8.602, r5:29.032, r10:41.935, mder:17.000, meanr:59.000
187 Final r1:8.511, r5:29.787, r10:42.553, mder:17.000, meanr:58.404
189 Final r1:8.421, r5:29.474, r10:42.105, mder:17.000, meanr:59.905
191 Final r1:8.333, r5:29.167, r10:42.708, mder:17.000, meanr:59.385
193 Final r1:8.247, r5:29.897, r10:43.299, mder:17.000, meanr:58.814
195 Final r1:8.163, r5:29.592, r10:42.857, mder:17.000, meanr:63.673
197 Final r1:8.081, r5:30.303, r10:43.434, mder:17.000, meanr:63.051
199 Final r1:8.000, r5:30.000, r10:43.000, mder:17.000, meanr:62.600
201 Final r1:8.911, r5:30.693, r10:43.564, mder:17.000, meanr:61.990
203 Final r1:8.824, r5:31.373, r10:44.118, mder:15.000, meanr:61.402
205 Final r1:8.738, r5:32.039, r10:44.660, mder:14.000, meanr:60.835
207 Final r1:8.654, r5:31.731, r10:44.231, mder:15.000, meanr:63.615
209 Final r1:8.571, r5:31.429, r10:43.810, mder:17.000, meanr:63.267
211 Final r1:8.491, r5:31.132, r10:43.396, mder:17.000, meanr:65.953
213 Final r1:8.411, r5:30.841, r10:42.991, mder:17.000, meanr:65.505
215 Final r1:8.333, r5:30.556, r10:42.593, mder:17.000, meanr:65.204
217 Final r1:8.257, r5:30.275, r10:42.202, mder:17.000, meanr:64.771
219 Final r1:8.182, r5:30.000, r10:41.818, mder:17.000, meanr:65.336
221 Final r1:8.108, r5:29.730, r10:41.441, mder:18.000, meanr:65.288
223 Final r1:8.036, r5:29.464, r10:41.071, mder:18.000, meanr:65.170
225 Final r1:7.965, r5:29.204, r10:40.708, mder:18.000, meanr:64.965
227 Final r1:7.895, r5:28.947, r10:40.351, mder:18.000, meanr:66.219
229 Final r1:7.826, r5:28.696, r10:40.000, mder:18.000, meanr:65.904
231 Final r1:7.759, r5:28.448, r10:40.517, mder:18.000, meanr:65.388
233 Final r1:7.692, r5:28.205, r10:40.171, mder:18.000, meanr:70.137
235 Final r1:7.627, r5:27.966, r10:39.831, mder:18.000, meanr:69.856
237 Final r1:7.563, r5:27.731, r10:39.496, mder:18.000, meanr:69.504
239 Final r1:7.500, r5:28.333, r10:40.000, mder:18.000, meanr:68.942
241 Final r1:7.438, r5:28.099, r10:39.669, mder:18.000, meanr:68.826
243 Final r1:8.197, r5:28.689, r10:40.164, mder:18.000, meanr:68.270
245 Final r1:8.130, r5:28.455, r10:39.837, mder:18.000, meanr:68.073
247 Final r1:8.065, r5:28.226, r10:39.516, mder:18.000, meanr:68.653
249 Final r1:8.000, r5:28.000, r10:39.200, mder:19.000, meanr:68.528
251 Final r1:7.937, r5:27.778, r10:38.889, mder:19.000, meanr:68.206
253 Final r1:7.874, r5:27.559, r10:38.583, mder:19.000, meanr:67.890
255 Final r1:7.812, r5:27.344, r10:38.281, mder:20.000, meanr:67.898
257 Final r1:7.752, r5:27.132, r10:37.984, mder:22.000, meanr:67.907
259 Final r1:7.692, r5:26.923, r10:37.692, mder:22.000, meanr:67.762
261 Final r1:7.634, r5:26.718, r10:37.405, mder:22.000, meanr:67.618
263 Final r1:7.576, r5:26.515, r10:37.121, mder:22.000, meanr:67.250
265 Final r1:7.519, r5:27.068, r10:37.594, mder:22.000, meanr:66.782
267 Final r1:7.463, r5:26.866, r10:38.060, mder:20.000, meanr:66.336
269 Final r1:8.148, r5:27.407, r10:38.519, mder:19.000, meanr:65.852
271 Final r1:8.088, r5:27.206, r10:38.235, mder:20.000, meanr:65.618
273 Final r1:8.029, r5:27.007, r10:37.956, mder:22.000, meanr:68.270
275 Final r1:7.971, r5:26.812, r10:37.681, mder:22.000, meanr:68.130
277 Final r1:7.914, r5:26.619, r10:37.410, mder:22.000, meanr:69.129
279 Final r1:7.857, r5:26.429, r10:37.857, mder:22.000, meanr:68.686
281 Final r1:7.801, r5:26.241, r10:37.589, mder:22.000, meanr:68.553
283 Final r1:7.746, r5:26.056, r10:37.324, mder:23.000, meanr:68.282
285 Final r1:7.692, r5:25.874, r10:37.063, mder:24.000, meanr:68.098
287 Final r1:7.639, r5:25.694, r10:36.806, mder:24.000, meanr:68.028
289 Final r1:7.586, r5:25.517, r10:36.552, mder:24.000, meanr:67.966
291 Final r1:8.219, r5:26.027, r10:36.986, mder:24.000, meanr:67.507
293 Final r1:8.163, r5:25.850, r10:36.735, mder:24.000, meanr:67.211
295 Final r1:8.108, r5:25.676, r10:37.162, mder:24.000, meanr:66.804
297 Final r1:8.054, r5:25.503, r10:36.913, mder:24.000, meanr:66.510
299 Final r1:8.000, r5:25.333, r10:36.667, mder:24.000, meanr:66.860
301 Final r1:7.947, r5:25.828, r10:37.086, mder:24.000, meanr:66.437
303 Final r1:7.895, r5:25.658, r10:36.842, mder:24.000, meanr:66.197
305 Final r1:7.843, r5:25.490, r10:36.601, mder:24.000, meanr:66.863
307 Final r1:7.792, r5:25.325, r10:36.364, mder:24.000, meanr:67.578
309 Final r1:7.742, r5:25.161, r10:36.774, mder:24.000, meanr:67.194
311 Final r1:7.692, r5:25.641, r10:37.179, mder:24.000, meanr:66.782
313 Final r1:7.643, r5:26.115, r10:37.580, mder:24.000, meanr:66.389
315 Final r1:7.595, r5:25.949, r10:37.342, mder:24.000, meanr:66.595
317 Final r1:7.547, r5:25.786, r10:37.107, mder:24.000, meanr:66.333
319 Final r1:7.500, r5:25.625, r10:36.875, mder:24.000, meanr:66.075
321 Final r1:7.453, r5:26.087, r10:37.267, mder:24.000, meanr:65.689
323 Final r1:7.407, r5:25.926, r10:37.037, mder:24.000, meanr:65.414
325 Final r1:7.362, r5:25.767, r10:36.810, mder:24.000, meanr:68.000
327 Final r1:7.317, r5:25.610, r10:36.585, mder:24.000, meanr:68.037
329 Final r1:7.273, r5:26.061, r10:36.970, mder:24.000, meanr:67.636
331 Final r1:7.229, r5:25.904, r10:36.747, mder:24.000, meanr:67.416
333 Final r1:7.186, r5:25.749, r10:36.527, mder:24.000, meanr:67.353
335 Final r1:7.143, r5:25.595, r10:36.310, mder:24.000, meanr:67.232
337 Final r1:7.101, r5:26.036, r10:36.686, mder:24.000, meanr:66.858
339 Final r1:7.059, r5:26.471, r10:37.059, mder:24.000, meanr:66.482
341 Final r1:7.018, r5:26.316, r10:37.427, mder:24.000, meanr:66.129
343 Final r1:7.558, r5:26.744, r10:37.791, mder:24.000, meanr:65.750
345 Final r1:7.514, r5:26.590, r10:37.572, mder:24.000, meanr:65.434
347 Final r1:7.471, r5:26.437, r10:37.356, mder:23.000, meanr:65.132
349 Final r1:7.429, r5:26.286, r10:37.143, mder:23.000, meanr:64.846
351 Final r1:7.955, r5:26.705, r10:37.500, mder:22.000, meanr:64.483
353 Final r1:7.910, r5:27.119, r10:37.853, mder:22.000, meanr:64.147
355 Final r1:7.865, r5:26.966, r10:37.640, mder:22.000, meanr:64.213
357 Final r1:7.821, r5:26.816, r10:37.430, mder:23.000, meanr:64.106
359 Final r1:7.778, r5:26.667, r10:37.778, mder:22.000, meanr:63.800
361 Final r1:7.735, r5:26.519, r10:37.569, mder:23.000, meanr:63.878
363 Final r1:7.692, r5:26.374, r10:37.363, mder:23.000, meanr:63.857
365 Final r1:7.650, r5:26.776, r10:37.705, mder:23.000, meanr:63.530
367 Final r1:7.609, r5:26.630, r10:38.043, mder:22.000, meanr:63.217
369 Final r1:7.568, r5:26.486, r10:37.838, mder:22.000, meanr:62.978
371 Final r1:7.527, r5:26.882, r10:38.172, mder:22.000, meanr:62.661
373 Final r1:7.487, r5:26.738, r10:37.968, mder:22.000, meanr:62.535
