0/6851/6852/6853/6854/6855/6856/6857/6858/6859/68510/68511/68512/68513/68514/68515/68516/68517/68518/68519/68520/68521/68522/68523/68524/68525/68526/68527/68528/68529/68530/68531/68532/68533/68534/68535/68536/68537/68538/68539/68540/68541/68542/68543/68544/68545/68546/68547/68548/68549/68550/68551/68552/68553/68554/68555/68556/68557/68558/68559/68560/68561/68562/68563/68564/68565/68566/68567/68568/68569/68570/68571/68572/68573/68574/68575/68576/68577/68578/68579/68580/68581/68582/68583/68584/68585/68586/68587/68588/68589/68590/68591/68592/68593/68594/68595/68596/68597/68598/68599/685100/685101/685102/685103/685104/685105/685106/685107/685108/685109/685110/685111/685112/685113/685114/685115/685116/685117/685118/685119/685120/685121/685122/685123/685124/685125/685126/685127/685128/685129/685130/685131/685132/685133/685134/685135/685136/685137/685138/685139/685140/685141/685142/685143/685144/685145/685146/685147/685148/685149/685150/685151/685152/685153/685154/685155/685156/685157/685158/685159/685160/685161/685162/685163/685164/685165/685166/685167/685168/685169/685170/685171/685172/685173/685174/685175/685176/685177/685178/685179/685180/685181/685182/685183/685184/685185/685186/685187/685188/685189/685190/685191/685192/685193/685194/685195/685196/685197/685198/685199/685200/685201/685202/685203/685204/685205/685206/685207/685208/685209/685210/685211/685212/685213/685214/685215/685216/685217/685218/685219/685220/685221/685222/685223/685224/685225/685226/685227/685228/685229/685230/685231/685232/685233/685234/685235/685236/685237/685238/685239/685240/685241/685242/685243/685244/685245/685246/685247/685248/685249/685250/685251/685252/685253/685254/685255/685256/685257/685258/685259/685260/685261/685262/685263/685264/685265/685266/685267/685268/685269/685270/685271/685272/685273/685274/685275/685276/685277/685278/685279/685280/685281/685282/685283/685284/685285/685286/685287/685288/685289/685290/685291/685292/685293/685294/685295/685296/685297/685298/685299/685300/685301/685302/685303/685304/685305/685306/685307/685308/685309/685310/685311/685312/685313/685314/685315/685316/685317/685318/685319/685320/685321/685322/685323/685324/685325/685326/685327/685328/685329/685330/685331/685332/685333/685334/685335/685336/685337/685338/685339/685340/685341/685342/685343/685344/685345/685346/685347/685348/685349/685350/685351/685352/685353/685354/685355/685356/685357/685358/685359/685360/685361/685362/685363/685364/685365/685366/685367/685368/685369/685370/685371/685372/685373/685374/685375/685376/685377/685378/685379/685380/685381/685382/685383/685384/685385/685386/685387/685388/685389/685390/685391/685392/685393/685394/685395/685396/685397/685398/685399/685400/685401/685402/685403/685404/685405/685406/685407/685408/685409/685410/685411/685412/685413/685414/685415/685416/685417/685418/685419/685420/685421/685422/685423/685424/685425/685426/685427/685428/685429/685430/685431/685432/685433/685434/685435/685436/685437/685438/685439/685440/685441/685442/685443/685444/685445/685446/685447/685448/685449/685450/685451/685452/685453/685454/685455/685456/685457/685458/685459/685460/685461/685462/685463/685464/685465/685466/685467/685468/685469/685470/685471/685472/685473/685474/685475/685476/685477/685478/685479/685480/685481/685482/685483/685484/685485/685486/685487/685488/685489/685490/685491/685492/685493/685494/685495/685496/685497/685498/685499/685500/685501/685502/685503/685504/685505/685506/685507/685508/685509/685510/685511/685512/685513/685514/685515/685516/685517/685518/685519/685520/685521/685522/685523/685524/685525/685526/685527/685528/685529/685530/685531/685532/685533/685534/685535/685536/685537/685538/685539/685540/685541/685542/685543/685544/685545/685546/685547/685548/685549/685550/685551/685552/685553/685554/685555/685556/685557/685558/685559/685560/685561/685562/685563/685564/685565/685566/685567/685568/685569/685570/685571/685572/685573/685574/685575/685576/685577/685578/685579/685580/685581/685582/685583/685584/685585/685586/685587/685588/685589/685590/685591/685592/685593/685594/685595/685596/685597/685598/685599/685600/685601/685602/685603/685604/685605/685606/685607/685608/685609/685610/685611/685612/685613/685614/685615/685616/685617/685618/685619/685620/685621/685622/685623/685624/685625/685626/685627/685628/685629/685630/685631/685632/685633/685634/685635/685636/685637/685638/685639/685640/685641/685642/685643/685644/685645/685646/685647/685648/685649/685650/685651/685652/685653/685654/685655/685656/685657/685658/685659/685660/685661/685662/685663/685664/685665/685666/685667/685668/685669/685670/685671/685672/685673/685674/685675/685676/685677/685678/685679/685680/685681/685682/685683/685684/685***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:100.000, mder:9.000, meanr:9.000
3 Final r1:50.000, r5:50.000, r10:100.000, mder:5.000, meanr:5.000
5 Final r1:33.333, r5:33.333, r10:66.667, mder:9.000, meanr:16.667
7 Final r1:25.000, r5:25.000, r10:50.000, mder:18.000, meanr:19.500
9 Final r1:20.000, r5:20.000, r10:40.000, mder:28.000, meanr:22.600
11 Final r1:16.667, r5:16.667, r10:50.000, mder:18.000, meanr:20.000
13 Final r1:14.286, r5:14.286, r10:42.857, mder:19.000, meanr:19.857
15 Final r1:12.500, r5:12.500, r10:37.500, mder:17.000, meanr:19.375
17 Final r1:11.111, r5:11.111, r10:33.333, mder:19.000, meanr:19.667
19 Final r1:10.000, r5:10.000, r10:40.000, mder:17.000, meanr:18.700
21 Final r1:9.091, r5:18.182, r10:45.455, mder:16.000, meanr:17.182
23 Final r1:8.333, r5:16.667, r10:50.000, mder:13.000, meanr:16.250
25 Final r1:7.692, r5:15.385, r10:53.846, mder:10.000, meanr:15.462
27 Final r1:7.143, r5:14.286, r10:50.000, mder:13.000, meanr:20.143
29 Final r1:13.333, r5:20.000, r10:53.333, mder:10.000, meanr:18.867
31 Final r1:12.500, r5:18.750, r10:56.250, mder:9.000, meanr:18.250
33 Final r1:11.765, r5:17.647, r10:52.941, mder:10.000, meanr:18.706
35 Final r1:11.111, r5:16.667, r10:55.556, mder:9.000, meanr:18.167
37 Final r1:10.526, r5:15.789, r10:57.895, mder:9.000, meanr:17.526
39 Final r1:15.000, r5:20.000, r10:60.000, mder:9.000, meanr:16.700
41 Final r1:19.048, r5:23.810, r10:61.905, mder:9.000, meanr:15.952
43 Final r1:22.727, r5:27.273, r10:63.636, mder:9.000, meanr:15.273
45 Final r1:21.739, r5:30.435, r10:65.217, mder:9.000, meanr:14.739
47 Final r1:20.833, r5:33.333, r10:66.667, mder:8.000, meanr:14.250
49 Final r1:20.000, r5:36.000, r10:68.000, mder:7.000, meanr:13.760
51 Final r1:23.077, r5:38.462, r10:69.231, mder:6.000, meanr:13.269
53 Final r1:22.222, r5:37.037, r10:66.667, mder:7.000, meanr:15.852
55 Final r1:21.429, r5:35.714, r10:64.286, mder:8.000, meanr:17.893
57 Final r1:20.690, r5:34.483, r10:62.069, mder:9.000, meanr:19.862
59 Final r1:20.000, r5:36.667, r10:63.333, mder:8.000, meanr:19.300
61 Final r1:19.355, r5:35.484, r10:64.516, mder:9.000, meanr:19.000
63 Final r1:21.875, r5:37.500, r10:65.625, mder:8.000, meanr:18.438
65 Final r1:21.212, r5:36.364, r10:66.667, mder:7.000, meanr:18.061
67 Final r1:20.588, r5:35.294, r10:67.647, mder:7.000, meanr:17.735
69 Final r1:20.000, r5:34.286, r10:65.714, mder:7.000, meanr:18.800
71 Final r1:19.444, r5:33.333, r10:63.889, mder:8.000, meanr:19.444
73 Final r1:18.919, r5:32.432, r10:62.162, mder:9.000, meanr:19.784
75 Final r1:18.421, r5:31.579, r10:60.526, mder:9.000, meanr:19.632
77 Final r1:17.949, r5:30.769, r10:58.974, mder:9.000, meanr:21.308
79 Final r1:17.500, r5:30.000, r10:60.000, mder:9.000, meanr:20.950
81 Final r1:19.512, r5:31.707, r10:60.976, mder:9.000, meanr:20.463
83 Final r1:19.048, r5:33.333, r10:61.905, mder:8.000, meanr:20.048
85 Final r1:18.605, r5:34.884, r10:62.791, mder:7.000, meanr:19.698
87 Final r1:18.182, r5:36.364, r10:63.636, mder:7.000, meanr:19.364
89 Final r1:17.778, r5:35.556, r10:64.444, mder:7.000, meanr:19.067
91 Final r1:17.391, r5:34.783, r10:63.043, mder:7.000, meanr:19.174
93 Final r1:17.021, r5:34.043, r10:61.702, mder:7.000, meanr:19.362
95 Final r1:16.667, r5:33.333, r10:60.417, mder:8.000, meanr:19.292
97 Final r1:16.327, r5:32.653, r10:61.224, mder:7.000, meanr:19.020
99 Final r1:18.000, r5:34.000, r10:62.000, mder:7.000, meanr:18.660
101 Final r1:19.608, r5:35.294, r10:62.745, mder:7.000, meanr:18.314
103 Final r1:19.231, r5:34.615, r10:61.538, mder:7.000, meanr:18.288
105 Final r1:18.868, r5:33.962, r10:60.377, mder:7.000, meanr:18.264
107 Final r1:18.519, r5:33.333, r10:59.259, mder:8.000, meanr:18.593
