========================================================================
BeeOND mounts, if requested
0/6851/6852/6853/6854/6855/6856/6857/6858/6859/68510/68511/68512/68513/68514/68515/68516/68517/68518/68519/68520/68521/68522/68523/68524/68525/68526/68527/68528/68529/68530/68531/68532/68533/68534/68535/68536/68537/68538/68539/68540/68541/68542/68543/68544/68545/68546/68547/68548/68549/68550/68551/68552/68553/68554/68555/68556/68557/68558/68559/68560/68561/68562/68563/68564/68565/68566/68567/68568/68569/68570/68571/68572/68573/68574/68575/68576/68577/68578/68579/68580/68581/68582/68583/68584/68585/68586/68587/68588/68589/68590/68591/68592/68593/68594/68595/68596/68597/68598/68599/685100/685101/685102/685103/685104/685105/685106/685107/685108/685109/685110/685111/685112/685113/685114/685115/685116/685117/685118/685119/685120/685121/685122/685123/685124/685125/685126/685127/685128/685129/685130/685131/685132/685133/685134/685135/685136/685137/685138/685139/685140/685141/685142/685143/685144/685145/685146/685147/685148/685149/685150/685151/685152/685153/685154/685155/685156/685157/685158/685159/685160/685161/685162/685163/685164/685165/685166/685167/685168/685169/685170/685171/685172/685173/685174/685175/685176/685177/685178/685179/685180/685181/685182/685183/685184/685185/685186/685187/685188/685189/685190/685191/685192/685193/685194/685195/685196/685197/685198/685199/685200/685201/685202/685203/685204/685205/685206/685207/685208/685209/685210/685211/685212/685213/685214/685215/685216/685217/685218/685219/685220/685221/685222/685223/685224/685225/685226/685227/685228/685229/685230/685231/685232/685233/685234/685235/685236/685237/685238/685239/685240/685241/685242/685243/685244/685245/685246/685247/685248/685249/685250/685251/685252/685253/685254/685255/685256/685257/685258/685259/685260/685261/685262/685263/685264/685265/685266/685267/685268/685269/685270/685271/685272/685273/685274/685275/685276/685277/685278/685279/685280/685281/685282/685283/685284/685285/685286/685287/685288/685289/685290/685291/685292/685293/685294/685295/685296/685297/685298/685299/685300/685301/685302/685303/685304/685305/685306/685307/685308/685309/685310/685311/685312/685313/685314/685315/685316/685317/685318/685319/685320/685321/685322/685323/685324/685325/685326/685327/685328/685329/685330/685331/685332/685333/685334/685335/685336/685337/685338/685339/685340/685341/685342/685343/685344/685345/685346/685347/685348/685349/685350/685351/685352/685353/685354/685355/685356/685357/685358/685359/685360/685361/685362/685363/685364/685365/685366/685367/685368/685369/685370/685371/685372/685373/685374/685375/685376/685377/685378/685379/685380/685381/685382/685383/685384/685385/685386/685387/685388/685389/685390/685391/685392/685393/685394/685395/685396/685397/685398/685399/685400/685401/685402/685403/685404/685405/685406/685407/685408/685409/685410/685411/685412/685413/685414/685415/685416/685417/685418/685419/685420/685421/685422/685423/685424/685425/685426/685427/685428/685429/685430/685431/685432/685433/685434/685435/685436/685437/685438/685439/685440/685441/685442/685443/685444/685445/685446/685447/685448/685449/685450/685451/685452/685453/685454/685455/685456/685457/685458/685459/685460/685461/685462/685463/685464/685465/685466/685467/685468/685469/685470/685471/685472/685473/685474/685475/685476/685477/685478/685479/685480/685481/685482/685483/685484/685485/685486/685487/685488/685489/685490/685491/685492/685493/685494/685495/685496/685497/685498/685499/685500/685501/685502/685503/685504/685505/685506/685507/685508/685509/685510/685511/685512/685513/685514/685515/685516/685517/685518/685519/685520/685521/685522/685523/685524/685525/685526/685527/685528/685529/685530/685531/685532/685533/685534/685535/685536/685537/685538/685539/685540/685541/685542/685543/685544/685545/685546/685547/685548/685549/685550/685551/685552/685553/685554/685555/685556/685557/685558/685559/685560/685561/685562/685563/685564/685565/685566/685567/685568/685569/685570/685571/685572/685573/685574/685575/685576/685577/685578/685579/685580/685581/685582/685583/685584/685585/685586/685587/685588/685589/685590/685591/685592/685593/685594/685595/685596/685597/685598/685599/685600/685601/685602/685603/685604/685605/685606/685607/685608/685609/685610/685611/685612/685613/685614/685615/685616/685617/685618/685619/685620/685621/685622/685623/685624/685625/685626/685627/685628/685629/685630/685631/685632/685633/685634/685635/685636/685637/685638/685639/685640/685641/685642/685643/685644/685645/685646/685647/685648/685649/685650/685651/685652/685653/685654/685655/685656/685657/685658/685659/685660/685661/685662/685663/685664/685665/685666/685667/685668/685669/685670/685671/685672/685673/685674/685675/685676/685677/685678/685679/685680/685681/685682/685683/685684/685***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
3 Final r1:50.000, r5:100.000, r10:100.000, mder:2.000, meanr:2.000
5 Final r1:33.333, r5:66.667, r10:66.667, mder:3.000, meanr:6.333
7 Final r1:25.000, r5:50.000, r10:50.000, mder:9.000, meanr:9.500
9 Final r1:20.000, r5:40.000, r10:40.000, mder:15.000, meanr:11.600
11 Final r1:16.667, r5:33.333, r10:33.333, mder:17.000, meanr:15.833
13 Final r1:14.286, r5:28.571, r10:28.571, mder:15.000, meanr:15.143
15 Final r1:12.500, r5:25.000, r10:25.000, mder:14.000, meanr:14.875
17 Final r1:11.111, r5:22.222, r10:22.222, mder:15.000, meanr:21.333
19 Final r1:10.000, r5:20.000, r10:20.000, mder:14.000, meanr:20.500
21 Final r1:9.091, r5:27.273, r10:27.273, mder:13.000, meanr:19.000
23 Final r1:8.333, r5:25.000, r10:33.333, mder:13.000, meanr:18.000
25 Final r1:7.692, r5:23.077, r10:38.462, mder:13.000, meanr:17.077
27 Final r1:7.143, r5:21.429, r10:35.714, mder:13.000, meanr:21.214
29 Final r1:13.333, r5:26.667, r10:40.000, mder:13.000, meanr:19.867
31 Final r1:12.500, r5:25.000, r10:37.500, mder:13.000, meanr:23.438
33 Final r1:11.765, r5:23.529, r10:35.294, mder:13.000, meanr:26.294
35 Final r1:11.111, r5:22.222, r10:33.333, mder:14.000, meanr:27.556
37 Final r1:10.526, r5:21.053, r10:36.842, mder:13.000, meanr:26.474
39 Final r1:15.000, r5:25.000, r10:40.000, mder:13.000, meanr:25.200
41 Final r1:14.286, r5:23.810, r10:38.095, mder:13.000, meanr:24.571
43 Final r1:13.636, r5:27.273, r10:40.909, mder:12.000, meanr:23.591
45 Final r1:17.391, r5:30.435, r10:43.478, mder:12.000, meanr:22.609
47 Final r1:20.833, r5:33.333, r10:45.833, mder:11.000, meanr:21.708
49 Final r1:24.000, r5:36.000, r10:48.000, mder:11.000, meanr:20.880
51 Final r1:23.077, r5:34.615, r10:50.000, mder:9.000, meanr:20.385
53 Final r1:22.222, r5:33.333, r10:48.148, mder:11.000, meanr:21.815
55 Final r1:21.429, r5:32.143, r10:46.429, mder:11.000, meanr:22.000
57 Final r1:20.690, r5:31.034, r10:48.276, mder:11.000, meanr:21.483
59 Final r1:20.000, r5:33.333, r10:50.000, mder:9.000, meanr:20.900
61 Final r1:19.355, r5:35.484, r10:51.613, mder:8.000, meanr:20.387
63 Final r1:18.750, r5:37.500, r10:53.125, mder:7.000, meanr:19.844
65 Final r1:21.212, r5:39.394, r10:54.545, mder:7.000, meanr:19.273
67 Final r1:20.588, r5:38.235, r10:55.882, mder:7.000, meanr:18.882
69 Final r1:20.000, r5:37.143, r10:54.286, mder:7.000, meanr:19.486
71 Final r1:19.444, r5:36.111, r10:52.778, mder:7.000, meanr:20.972
73 Final r1:18.919, r5:35.135, r10:51.351, mder:8.000, meanr:21.568
75 Final r1:18.421, r5:34.211, r10:50.000, mder:9.000, meanr:23.158
77 Final r1:17.949, r5:33.333, r10:48.718, mder:11.000, meanr:24.667
79 Final r1:17.500, r5:35.000, r10:50.000, mder:9.000, meanr:24.125
81 Final r1:19.512, r5:36.585, r10:51.220, mder:8.000, meanr:23.561
83 Final r1:21.429, r5:38.095, r10:52.381, mder:7.000, meanr:23.024
85 Final r1:20.930, r5:39.535, r10:53.488, mder:7.000, meanr:22.581
87 Final r1:20.455, r5:40.909, r10:54.545, mder:7.000, meanr:22.159
89 Final r1:20.000, r5:42.222, r10:55.556, mder:7.000, meanr:21.711
91 Final r1:19.565, r5:41.304, r10:54.348, mder:7.000, meanr:22.283
93 Final r1:19.149, r5:40.426, r10:55.319, mder:7.000, meanr:21.979
95 Final r1:18.750, r5:41.667, r10:56.250, mder:7.000, meanr:21.625
97 Final r1:18.367, r5:40.816, r10:57.143, mder:7.000, meanr:21.367
99 Final r1:20.000, r5:42.000, r10:58.000, mder:7.000, meanr:20.960
101 Final r1:21.569, r5:43.137, r10:58.824, mder:7.000, meanr:20.569
103 Final r1:21.154, r5:44.231, r10:59.615, mder:7.000, meanr:20.250
105 Final r1:20.755, r5:45.283, r10:60.377, mder:7.000, meanr:19.943
107 Final r1:20.370, r5:44.444, r10:61.111, mder:7.000, meanr:19.704
109 Final r1:20.000, r5:43.636, r10:61.818, mder:7.000, meanr:19.491
111 Final r1:19.643, r5:42.857, r10:60.714, mder:7.000, meanr:19.857
113 Final r1:21.053, r5:43.860, r10:61.404, mder:7.000, meanr:19.526
115 Final r1:20.690, r5:43.103, r10:60.345, mder:7.000, meanr:19.534
117 Final r1:22.034, r5:44.068, r10:61.017, mder:7.000, meanr:19.220
119 Final r1:23.333, r5:45.000, r10:61.667, mder:7.000, meanr:18.917
121 Final r1:22.951, r5:44.262, r10:60.656, mder:7.000, meanr:18.836
123 Final r1:22.581, r5:43.548, r10:61.290, mder:7.000, meanr:18.645
125 Final r1:22.222, r5:44.444, r10:61.905, mder:7.000, meanr:18.397
127 Final r1:23.438, r5:45.312, r10:62.500, mder:7.000, meanr:18.125
129 Final r1:23.077, r5:44.615, r10:61.538, mder:7.000, meanr:18.046
131 Final r1:24.242, r5:45.455, r10:62.121, mder:7.000, meanr:17.788
133 Final r1:23.881, r5:46.269, r10:62.687, mder:7.000, meanr:17.552
135 Final r1:23.529, r5:47.059, r10:63.235, mder:6.000, meanr:17.324
137 Final r1:24.638, r5:47.826, r10:63.768, mder:6.000, meanr:17.087
139 Final r1:24.286, r5:47.143, r10:64.286, mder:6.000, meanr:16.971
141 Final r1:25.352, r5:47.887, r10:64.789, mder:6.000, meanr:16.746
143 Final r1:25.000, r5:47.222, r10:63.889, mder:6.000, meanr:16.806
145 Final r1:24.658, r5:46.575, r10:64.384, mder:7.000, meanr:16.671
147 Final r1:24.324, r5:45.946, r10:64.865, mder:7.000, meanr:16.554
149 Final r1:24.000, r5:46.667, r10:65.333, mder:7.000, meanr:16.360
151 Final r1:23.684, r5:46.053, r10:65.789, mder:7.000, meanr:16.263
153 Final r1:23.377, r5:45.455, r10:66.234, mder:7.000, meanr:16.156
155 Final r1:23.077, r5:44.872, r10:66.667, mder:7.000, meanr:16.026
157 Final r1:22.785, r5:44.304, r10:65.823, mder:7.000, meanr:16.063
159 Final r1:22.500, r5:43.750, r10:65.000, mder:7.000, meanr:16.062
161 Final r1:22.222, r5:43.210, r10:64.198, mder:7.000, meanr:16.259
163 Final r1:21.951, r5:43.902, r10:64.634, mder:7.000, meanr:16.122
165 Final r1:21.687, r5:43.373, r10:65.060, mder:7.000, meanr:16.000
167 Final r1:21.429, r5:42.857, r10:64.286, mder:7.000, meanr:15.940
169 Final r1:21.176, r5:43.529, r10:64.706, mder:7.000, meanr:15.776
171 Final r1:20.930, r5:43.023, r10:63.953, mder:7.000, meanr:15.756
173 Final r1:20.690, r5:43.678, r10:64.368, mder:7.000, meanr:15.609
175 Final r1:20.455, r5:43.182, r10:64.773, mder:7.000, meanr:15.523
177 Final r1:20.225, r5:43.820, r10:65.169, mder:7.000, meanr:15.393
179 Final r1:20.000, r5:44.444, r10:65.556, mder:7.000, meanr:15.278
181 Final r1:19.780, r5:43.956, r10:64.835, mder:7.000, meanr:15.264
183 Final r1:19.565, r5:44.565, r10:65.217, mder:7.000, meanr:15.120
185 Final r1:19.355, r5:44.086, r10:64.516, mder:7.000, meanr:15.796
187 Final r1:20.213, r5:44.681, r10:64.894, mder:7.000, meanr:15.638
189 Final r1:20.000, r5:45.263, r10:65.263, mder:7.000, meanr:15.495
191 Final r1:20.833, r5:45.833, r10:65.625, mder:6.000, meanr:15.344
193 Final r1:21.649, r5:46.392, r10:65.979, mder:6.000, meanr:15.196
195 Final r1:22.449, r5:46.939, r10:66.327, mder:6.000, meanr:15.051
197 Final r1:22.222, r5:46.465, r10:65.657, mder:6.000, meanr:15.758
199 Final r1:22.000, r5:47.000, r10:66.000, mder:6.000, meanr:15.620
201 Final r1:21.782, r5:46.535, r10:66.337, mder:6.000, meanr:15.554
203 Final r1:21.569, r5:46.078, r10:65.686, mder:6.000, meanr:15.745
205 Final r1:21.359, r5:45.631, r10:65.049, mder:7.000, meanr:16.340
207 Final r1:22.115, r5:46.154, r10:65.385, mder:6.000, meanr:16.192
209 Final r1:21.905, r5:46.667, r10:65.714, mder:6.000, meanr:16.057
211 Final r1:21.698, r5:47.170, r10:66.038, mder:6.000, meanr:15.953
213 Final r1:22.430, r5:47.664, r10:66.355, mder:6.000, meanr:15.813
215 Final r1:22.222, r5:47.222, r10:65.741, mder:6.000, meanr:15.778
217 Final r1:22.018, r5:46.789, r10:66.055, mder:6.000, meanr:15.697
219 Final r1:21.818, r5:46.364, r10:65.455, mder:6.000, meanr:15.755
221 Final r1:21.622, r5:45.946, r10:64.865, mder:7.000, meanr:15.748
223 Final r1:21.429, r5:46.429, r10:65.179, mder:6.000, meanr:15.625
225 Final r1:22.124, r5:46.903, r10:65.487, mder:6.000, meanr:15.496
227 Final r1:21.930, r5:47.368, r10:65.789, mder:6.000, meanr:15.377
229 Final r1:21.739, r5:47.826, r10:66.087, mder:6.000, meanr:15.287
231 Final r1:21.552, r5:47.414, r10:65.517, mder:6.000, meanr:15.491
233 Final r1:21.368, r5:47.009, r10:64.957, mder:6.000, meanr:15.846
235 Final r1:21.186, r5:46.610, r10:64.407, mder:6.000, meanr:15.805
237 Final r1:21.008, r5:47.059, r10:64.706, mder:6.000, meanr:15.706
239 Final r1:20.833, r5:46.667, r10:65.000, mder:6.000, meanr:15.642
241 Final r1:20.661, r5:46.281, r10:64.463, mder:7.000, meanr:15.620
243 Final r1:20.492, r5:45.902, r10:63.934, mder:7.000, meanr:15.615
245 Final r1:20.325, r5:45.528, r10:64.228, mder:7.000, meanr:15.537
247 Final r1:20.161, r5:45.968, r10:64.516, mder:6.000, meanr:15.452
249 Final r1:20.000, r5:45.600, r10:64.000, mder:7.000, meanr:16.120
251 Final r1:19.841, r5:46.032, r10:64.286, mder:6.000, meanr:16.032
253 Final r1:19.685, r5:45.669, r10:63.780, mder:7.000, meanr:16.047
255 Final r1:19.531, r5:45.312, r10:63.281, mder:7.000, meanr:16.008
257 Final r1:19.380, r5:45.736, r10:63.566, mder:7.000, meanr:15.915
259 Final r1:19.231, r5:45.385, r10:63.077, mder:7.000, meanr:15.900
261 Final r1:19.084, r5:45.038, r10:62.595, mder:7.000, meanr:16.046
263 Final r1:18.939, r5:44.697, r10:62.121, mder:7.000, meanr:16.061
265 Final r1:18.797, r5:44.361, r10:61.654, mder:7.000, meanr:16.030
267 Final r1:18.657, r5:44.030, r10:61.194, mder:7.000, meanr:16.090
269 Final r1:18.519, r5:44.444, r10:61.481, mder:7.000, meanr:16.000
271 Final r1:18.382, r5:44.118, r10:61.765, mder:7.000, meanr:15.934
273 Final r1:18.248, r5:43.796, r10:61.314, mder:7.000, meanr:15.905
275 Final r1:18.116, r5:43.478, r10:60.870, mder:7.000, meanr:16.290
277 Final r1:17.986, r5:43.165, r10:60.432, mder:7.000, meanr:16.489
279 Final r1:17.857, r5:42.857, r10:60.000, mder:7.000, meanr:16.636
281 Final r1:17.730, r5:42.553, r10:59.574, mder:7.000, meanr:16.638
283 Final r1:17.606, r5:42.254, r10:59.859, mder:7.000, meanr:16.570
285 Final r1:17.483, r5:41.958, r10:60.140, mder:7.000, meanr:16.510
287 Final r1:17.361, r5:41.667, r10:59.722, mder:7.000, meanr:17.069
289 Final r1:17.241, r5:42.069, r10:60.000, mder:7.000, meanr:16.972
291 Final r1:17.808, r5:42.466, r10:60.274, mder:7.000, meanr:16.863
293 Final r1:17.687, r5:42.177, r10:59.864, mder:7.000, meanr:16.939
295 Final r1:17.568, r5:41.892, r10:59.459, mder:7.000, meanr:16.919
297 Final r1:17.450, r5:41.611, r10:59.060, mder:7.000, meanr:16.913
299 Final r1:17.333, r5:41.333, r10:58.667, mder:7.000, meanr:17.340
301 Final r1:17.219, r5:41.060, r10:58.278, mder:7.000, meanr:17.768
303 Final r1:17.105, r5:40.789, r10:57.895, mder:7.000, meanr:17.724
305 Final r1:16.993, r5:40.523, r10:57.516, mder:8.000, meanr:18.052
307 Final r1:16.883, r5:40.909, r10:57.792, mder:7.000, meanr:17.961
